

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Aug 03 15:49:49 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
  8112   000370                     IPR14           equ	880	;# 
  8113   000371                     IPR15           equ	881	;# 
  8114   000373                     STATUS_CSHAD    equ	883	;# 
  8115   000374                     WREG_CSHAD      equ	884	;# 
  8116   000375                     BSR_CSHAD       equ	885	;# 
  8117   000376                     SHADCON         equ	886	;# 
  8118   000377                     STATUS_SHAD     equ	887	;# 
  8119   000378                     WREG_SHAD       equ	888	;# 
  8120   000379                     BSR_SHAD        equ	889	;# 
  8121   00037A                     PCLATH_SHAD     equ	890	;# 
  8122   00037B                     PCLATU_SHAD     equ	891	;# 
  8123   00037C                     FSR0SH          equ	892	;# 
  8124   00037C                     FSR0L_SHAD      equ	892	;# 
  8125   00037D                     FSR0H_SHAD      equ	893	;# 
  8126   00037E                     FSR1SH          equ	894	;# 
  8127   00037E                     FSR1L_SHAD      equ	894	;# 
  8128   00037F                     FSR1H_SHAD      equ	895	;# 
  8129   000380                     FSR2SH          equ	896	;# 
  8130   000380                     FSR2L_SHAD      equ	896	;# 
  8131   000381                     FSR2H_SHAD      equ	897	;# 
  8132   000382                     PRODSH          equ	898	;# 
  8133   000382                     PRODL_SHAD      equ	898	;# 
  8134   000383                     PRODH_SHAD      equ	899	;# 
  8135   000387                     TU16ACON0       equ	903	;# 
  8136   000388                     TU16ACON1       equ	904	;# 
  8137   000389                     TU16AHLT        equ	905	;# 
  8138   00038A                     TU16APS         equ	906	;# 
  8139   00038B                     TU16ATMR        equ	907	;# 
  8140   00038B                     TU16ACR         equ	907	;# 
  8141   00038B                     TU16ATMRL       equ	907	;# 
  8142   00038B                     TU16ACRL        equ	907	;# 
  8143   00038C                     TU16ATMRH       equ	908	;# 
  8144   00038C                     TU16ACRH        equ	908	;# 
  8145   00038D                     TU16APR         equ	909	;# 
  8146   00038D                     TU16APRL        equ	909	;# 
  8147   00038E                     TU16APRH        equ	910	;# 
  8148   00038F                     TU16ACLK        equ	911	;# 
  8149   000390                     TU16AERS        equ	912	;# 
  8150   000393                     TU16BCON0       equ	915	;# 
  8151   000394                     TU16BCON1       equ	916	;# 
  8152   000395                     TU16BHLT        equ	917	;# 
  8153   000396                     TU16BPS         equ	918	;# 
  8154   000397                     TU16BTMR        equ	919	;# 
  8155   000397                     TU16BCR         equ	919	;# 
  8156   000397                     TU16BTMRL       equ	919	;# 
  8157   000397                     TU16BCRL        equ	919	;# 
  8158   000398                     TU16BTMRH       equ	920	;# 
  8159   000398                     TU16BCRH        equ	920	;# 
  8160   000399                     TU16BPR         equ	921	;# 
  8161   000399                     TU16BPRL        equ	921	;# 
  8162   00039A                     TU16BPRH        equ	922	;# 
  8163   00039B                     TU16BCLK        equ	923	;# 
  8164   00039C                     TU16BERS        equ	924	;# 
  8165   0003BB                     TUCHAIN         equ	955	;# 
  8166   0003BC                     CWG1CLK         equ	956	;# 
  8167   0003BC                     CWG1CLKCON      equ	956	;# 
  8168   0003BD                     CWG1ISM         equ	957	;# 
  8169   0003BE                     CWG1DBR         equ	958	;# 
  8170   0003BF                     CWG1DBF         equ	959	;# 
  8171   0003C0                     CWG1CON0        equ	960	;# 
  8172   0003C1                     CWG1CON1        equ	961	;# 
  8173   0003C2                     CWG1AS0         equ	962	;# 
  8174   0003C3                     CWG1AS1         equ	963	;# 
  8175   0003C4                     CWG1STR         equ	964	;# 
  8176   0003C5                     CWG2CLK         equ	965	;# 
  8177   0003C5                     CWG2CLKCON      equ	965	;# 
  8178   0003C6                     CWG2ISM         equ	966	;# 
  8179   0003C7                     CWG2DBR         equ	967	;# 
  8180   0003C8                     CWG2DBF         equ	968	;# 
  8181   0003C9                     CWG2CON0        equ	969	;# 
  8182   0003CA                     CWG2CON1        equ	970	;# 
  8183   0003CB                     CWG2AS0         equ	971	;# 
  8184   0003CC                     CWG2AS1         equ	972	;# 
  8185   0003CD                     CWG2STR         equ	973	;# 
  8186   0003CE                     CWG3CLK         equ	974	;# 
  8187   0003CE                     CWG3CLKCON      equ	974	;# 
  8188   0003CF                     CWG3ISM         equ	975	;# 
  8189   0003D0                     CWG3DBR         equ	976	;# 
  8190   0003D1                     CWG3DBF         equ	977	;# 
  8191   0003D2                     CWG3CON0        equ	978	;# 
  8192   0003D3                     CWG3CON1        equ	979	;# 
  8193   0003D4                     CWG3AS0         equ	980	;# 
  8194   0003D5                     CWG3AS1         equ	981	;# 
  8195   0003D6                     CWG3STR         equ	982	;# 
  8196   0003D7                     FVRCON          equ	983	;# 
  8197   0003D8                     ADCPCON         equ	984	;# 
  8198   0003D8                     ADCP            equ	984	;# 
  8199   0003D9                     ADLTH           equ	985	;# 
  8200   0003D9                     ADLTHL          equ	985	;# 
  8201   0003DA                     ADLTHH          equ	986	;# 
  8202   0003DB                     ADUTH           equ	987	;# 
  8203   0003DB                     ADUTHL          equ	987	;# 
  8204   0003DC                     ADUTHH          equ	988	;# 
  8205   0003DD                     ADERR           equ	989	;# 
  8206   0003DD                     ADERRL          equ	989	;# 
  8207   0003DE                     ADERRH          equ	990	;# 
  8208   0003DF                     ADSTPT          equ	991	;# 
  8209   0003DF                     ADSTPTL         equ	991	;# 
  8210   0003E0                     ADSTPTH         equ	992	;# 
  8211   0003E1                     ADFLTR          equ	993	;# 
  8212   0003E1                     ADFLTRL         equ	993	;# 
  8213   0003E2                     ADFLTRH         equ	994	;# 
  8214   0003E3                     ADACC           equ	995	;# 
  8215   0003E3                     ADACCL          equ	995	;# 
  8216   0003E4                     ADACCH          equ	996	;# 
  8217   0003E5                     ADACCU          equ	997	;# 
  8218   0003E6                     ADCNT           equ	998	;# 
  8219   0003E7                     ADRPT           equ	999	;# 
  8220   0003E8                     ADPREV          equ	1000	;# 
  8221   0003E8                     ADPREVL         equ	1000	;# 
  8222   0003E9                     ADPREVH         equ	1001	;# 
  8223   0003EA                     ADRES           equ	1002	;# 
  8224   0003EA                     ADRESL          equ	1002	;# 
  8225   0003EB                     ADRESH          equ	1003	;# 
  8226   0003EC                     ADPCH           equ	1004	;# 
  8227   0003EE                     ADACQ           equ	1006	;# 
  8228   0003EE                     ADACQL          equ	1006	;# 
  8229   0003EF                     ADACQH          equ	1007	;# 
  8230   0003F0                     ADCAP           equ	1008	;# 
  8231   0003F1                     ADPRE           equ	1009	;# 
  8232   0003F1                     ADPREL          equ	1009	;# 
  8233   0003F2                     ADPREH          equ	1010	;# 
  8234   0003F3                     ADCON0          equ	1011	;# 
  8235   0003F4                     ADCON1          equ	1012	;# 
  8236   0003F5                     ADCON2          equ	1013	;# 
  8237   0003F6                     ADCON3          equ	1014	;# 
  8238   0003F7                     ADSTAT          equ	1015	;# 
  8239   0003F8                     ADREF           equ	1016	;# 
  8240   0003F9                     ADACT           equ	1017	;# 
  8241   0003FA                     ADCLK           equ	1018	;# 
  8242   0003FB                     ADCTX           equ	1019	;# 
  8243   0003FC                     ADCSEL1         equ	1020	;# 
  8244   0003FD                     ADCSEL2         equ	1021	;# 
  8245   0003FE                     ADCSEL3         equ	1022	;# 
  8246   0003FF                     ADCSEL4         equ	1023	;# 
  8247   000400                     ANSELA          equ	1024	;# 
  8248   000401                     WPUA            equ	1025	;# 
  8249   000402                     ODCONA          equ	1026	;# 
  8250   000403                     SLRCONA         equ	1027	;# 
  8251   000404                     INLVLA          equ	1028	;# 
  8252   000405                     IOCAP           equ	1029	;# 
  8253   000406                     IOCAN           equ	1030	;# 
  8254   000407                     IOCAF           equ	1031	;# 
  8255   000408                     ANSELB          equ	1032	;# 
  8256   000409                     WPUB            equ	1033	;# 
  8257   00040A                     ODCONB          equ	1034	;# 
  8258   00040B                     SLRCONB         equ	1035	;# 
  8259   00040C                     INLVLB          equ	1036	;# 
  8260   00040D                     IOCBP           equ	1037	;# 
  8261   00040E                     IOCBN           equ	1038	;# 
  8262   00040F                     IOCBF           equ	1039	;# 
  8263   000410                     ANSELC          equ	1040	;# 
  8264   000411                     WPUC            equ	1041	;# 
  8265   000412                     ODCONC          equ	1042	;# 
  8266   000413                     SLRCONC         equ	1043	;# 
  8267   000414                     INLVLC          equ	1044	;# 
  8268   000415                     IOCCP           equ	1045	;# 
  8269   000416                     IOCCN           equ	1046	;# 
  8270   000417                     IOCCF           equ	1047	;# 
  8271   000421                     WPUE            equ	1057	;# 
  8272   000424                     INLVLE          equ	1060	;# 
  8273   000425                     IOCEP           equ	1061	;# 
  8274   000426                     IOCEN           equ	1062	;# 
  8275   000427                     IOCEF           equ	1063	;# 
  8276   000440                     NCO1ACC         equ	1088	;# 
  8277   000440                     NCO1ACCL        equ	1088	;# 
  8278   000441                     NCO1ACCH        equ	1089	;# 
  8279   000442                     NCO1ACCU        equ	1090	;# 
